name,description,query,id,parentId,isFolder
Nodes_2025,,,0,,true
Show Schema,,"// Show Schema
CALL db.schema.visualization()
YIELD nodes, relationships
RETURN nodes, relationships",1,0,false
Most frequent trips,,"// Most frequent trips
MATCH (trip:Trip)-[:FROM]->(fromS:Station)
MATCH (trip)-[:TO]->(toS:Station)
RETURN fromS.station_name AS fromStation, toS.station_name AS toStation, count(trip) AS nbTrips
ORDER BY nbTrips DESC LIMIT 10",2,0,false
Create direct relationships bw Stations,,"// Create direct relationships bw Stations
MATCH (trip:Trip)-[:FROM]->(fromS:Station)
MATCH (trip)-[:TO]->(toS:Station)
WITH fromS, toS, count(trip) AS nbTrips
MERGE (fromS)-[r:LINKS]->(toS)
  ON CREATE SET r.nbTrips = nbTrips;",3,0,false
Graph projection,,"// Graph projection
CYPHER runtime=parallel
OPTIONAL MATCH (source)-[r:LINKS]->(target:Station)
WITH gds.graph.project('myGraph', source, target, {
  sourceNodeProperties: source {},
  targetNodeProperties: target {},
  relationshipProperties: r { .nbTrips }
}, {
  memory: '4GB', ttl: duration({minutes: 30})
}) AS g
RETURN g.graphName, g.nodeCount, g.relationshipCount",4,0,false
List graph projections,,CALL gds.graph.list(),5,0,false
Unweighted Pagerank,,"// unweighted pagerank
CALL gds.pageRank.write('myGraph', {
  maxIterations: 20,
  dampingFactor: 0.85,
  writeProperty: 'pagerank'
})
YIELD nodePropertiesWritten, ranIterations",6,0,false
Weighted Pagerank,,"// Weighted pagerank
CALL gds.pageRank.write('myGraph', {
  maxIterations: 20,
  dampingFactor: 0.85,
  writeProperty: 'weightedPagerank',
  relationshipWeightProperty: 'nbTrips'
})
YIELD nodePropertiesWritten, ranIterations",7,0,false
Max pagerank Station,,"MATCH (s:Station)
WITH max (s.pagerank) AS maxPagerank
MATCH (s:Station) WHERE s.pagerank = maxPagerank
RETURN s",8,0,false
Select central station,,"// Select central station
:param {stationId: 402}",9,0,false
Paths with more than 100 trips,,"
MATCH path=(s:Station {station_id: $stationId})
  ((:Station)-[r:LINKS WHERE r.nbTrips > 100]->(:Station)){1,3}
RETURN path",10,0,false
Stations with no outgoing links,,"// Stations with no outgoing links
MATCH (s:Station)
WHERE NOT (s)-[:LINKS]->(:Station)
RETURN s",11,0,false
Stations with no incoming links,,"// Stations with no incoming links
MATCH (s:Station)
WHERE NOT (s)<-[:LINKS]-(:Station)
RETURN s",12,0,false
Step-by-step Pagerank,,,13,0,true
Param nb of Stations,,"// Param nb of Stations
:param {nbStations: 774};",14,13,false
Initialization,,"// Initialization
MATCH (s:Station)
SET s.rank = 1.0 / $nbStations, s.ranks=[1.0 / $nbStations];
",15,13,false
Parameters for pagerank algo,,"// Parameters for pagerank algo
:params {
  iterations: 20,
  d: 0.85
}",16,13,false
Appends s.rank for each iteration into s.ranks,,"// Appends s.rank for each iteration into s.ranks
UNWIND range(1, $iterations) AS iter
CALL {
  WITH iter
  MATCH (s:Station)
  WITH collect(s) AS S,
       count(s) AS N,
       sum(CASE WHEN COUNT { (s)-[:LINKS]->() } = 0 THEN s.rank ELSE 0.0 END) AS danglingMass
  UNWIND S AS b
  OPTIONAL MATCH (a:Station)-[:LINKS]->(b)
  WITH b, N, danglingMass,
       sum(a.rank / toFloat(COUNT { (a)-[:LINKS]->() })) AS incoming
  WITH b, N, danglingMass, coalesce(incoming, 0.0) AS incoming, toFloat($d) AS d
  WITH b,
       ((1.0 - d) / toFloat(N)) + d * (incoming + (danglingMass / toFloat(N))) AS nextRank
  SET b.ranks = coalesce(b.ranks, []) + b.rank,   // snapshot avant maj
      b.rank  = nextRank
  RETURN count(*) AS updated
}
RETURN max(iter) AS iterations_done;
",17,13,false
Read history,,"// Read history
MATCH (s:Station {station_id: $stationId})
UNWIND range(0, size(s.ranks)-1) AS iter
RETURN s.station_name AS station, iter AS iteration, s.ranks[iter] AS rank
ORDER BY station, iteration;
",18,13,false
